1,Project Design Schedule,,,,,,,,,Project Design Schedule,,,,,,,,,,1.0  SERVICE LEVEL AGREEMENT FRAMEWORK: Timeframe expectations by Project Type (Business Days),,,,,,,
24,,Service Order Submittal DAte,,,,,,,,,Life Safety Plan,,,,,,,,,"4.2.1  The Architect shall submit for the Owner's approval a schedule for the performance of the Architect's services, and the services of Owner",,,,,,,
25,,Service Order Approval Date,,,,,,,,,50 % CD Package Review Meeting (ground up Projects only),,,,,,,,,"provided consultants, which initially shall be consistent with the time periods established in SLA Exhibit and which shall be adjusted by mutual",,,,,,,
26,,Design Documentation,,,,,,,,,up Projects Only),,,,,,,,,"written agreement if necessary, as the project proceeds. This schedule shall include allowances for periods of time required for Owner's review,",,,,,,,
27,,Architectural/Preliminary Plan Submittal Date,,,,,,,,,Final Cost of Work Adjustments,,,,,,,,,"the performance of the Owners consultants, and for approval of submissions by authorities having jurisdiction over the Project. Time limits",,,,,,,
28,,Architectural/Preliminary Plan Approval Date,,,,,,,,,Preparation of Bidding Information (w/DE),,,,,,,,,"established by the Schedule approved by the Owner shall not, except for reasonable cause, be exceeded by the Architect or the Owner.",,,,,,,
29,,Feasibility Stage Services,,,,,,,,,Clash Detection,,,,,,,,,,,,,,,,
30,,Feasibility Kick-off,,,,,,,,,Final Code Review,,,,,,,,,From SOW Basic Services:,,,,,,,
31,,Feasibility Scope Interview,,,,,,,,,QA/QC Review 2,,,,,,,,,"As soon as practicable after the date of the Service Agreement, the Architect shall submit for the Owner’s approval a schedule for the performance",,,,,,,
32,,Preliminary Program,,,,,,,,,90% CD Package Review Meeting (as determined by Owner),,,,,,,,, of the Architect’s services complying with the Owner’s preliminary schedule. The schedule initially shall include anticipated dates for the ,,,,,,,
33,,Scenario Development,,,,,,,,,,,,,,,,,,commencement of construction and for Substantial  Completion of the Work as set forth in the Initial Information. The schedule shall include,,,,,,,
34,,Utilization Analysis,,,,,,,,,Final Pick-ups,,,,,,,,,commencement of construction and for Substantial  Completion of the Work as set forth in the Initial Information. The schedule shall include,,,,,,,
35,,Feasibility Phase Submittal Date,,,,,,,,,CD Phase Submittal Date,,,,,,,,,"allowances for periods of time required for the Owner’s review, for the performance of the Owner’s consultants, and for approval of submissions by ",,,,,,,
36,,Feasibility Phase Approval Date,,,,,,,,,CD Phase Approval Date,,,,,,,,,"authorities having jurisdiction over the Project. Once approved by the Owner, time limits established by the schedule shall not, except for reasonable ",,,,,,,
37,,Schematic Design,,,,,,,,Bidding and Permitting Phase,,,,,,,,,,"cause, be exceeded  by the Architect or Owner. With the Owner’s approval, the Architect shall adjust the schedule, if necessary, as the Project proceeds",,,,,,,
38,,Site Due Diligence Report,,,,,,,,,Bid Time,,,,,,,,, until the commencement of construction.,,,,,,,
39,,Field Measurement,,,,,,,,,Permit Submittal,,,,,,,,,,,,,,,,
40,,Program Summary Document,,,,,,,,,Permit Review/Response,,,,,,,,,The Design Milestone Dates are the dates by which the Architect shall be obligated to complete each phase of its design,,,,,,,
41,,Preliminary Code Review,,,,,,,,,Permit Received,,,,,,,,,services for each building or other segment of the Project and are a component of the Design Schedule. The Architect,,,,,,,
42,,Preliminary Floor Plan,,,,,,,,,Bid Date,,,,,,,,,acknowledges and agrees that performing its services in accordance with the Design Milestone Dates is important to the,,,,,,,
43,,Preliminary Floor Plan Approval,,,,,,,,,Actual Bid Date,,,,,,,,,timing and success of the overall Project.,,,,,,,
44,,Schematic Design Documents,,,,,,,,,Contract Negotiations,,,,,,,,,,,,,,,,
45,,Peer Design Review 1,,,,,,,,,Construction Start Date,,,,,,,,,,,,,,,,
46,,Design Exceptions,,,,,,,,,Actual Construction Start Date,,,,,,,,,,,,,,,,
47,,Budget Review/Clarification,,,,,,,,,Substantial Completion,,,,,,,,,,,,,,,,
48,,SD Phase Submittal Date,,,,,,,,,Actual Substantial Completion Date,,,,,,,,,,,,,,,,
49,,SD Phase Approval Date,,,,,,,,,Final Payment,,,,,,,,,,,,,,,,
50,,Design Development,,,,,,,,,Warranty Period,,,,,,,,,,,,,,,,
51,,DD Documents,,,,,,,,,Warranty Period Conference,,,,,,,,,,,,,,,,
52,,Specifications,,,,,,,,,Project Completion Date,,,,,,,,,,,,,,,,
53,,MEP Narrative,,,,,,,,,,,,,,,,,,,,,,,,,
