1,Project Tracking Report,,,,,,,,Project Tracking Report,,,,,,,,,Design Fee Reporting (Quarterly),
2,Project Name:,,='Life Cycle Data Worksheet'!C2,,,,Project Start Date:,='Life Cycle Data Worksheet'!H2,Potential Project Risk and proposed Mitigation Strategies,,,,,,,,,Format should match or exceed level of detail in Exhibit J and include any Owner requested changes,
21,Feasibility Stage:,,,,,,,,,,,,,,,,,"Project was or was not delivered according to the agreed-upon schedule, and budget at the final funding milestone",
22,Design Milestone Date:,,='Design Schedule'!F35,,,,Submittal Date:,='Design Schedule'!H35,,,,,,,,,,,
23,Submittal Attempts:,,(Manual Entry),,,,Approval Date:,='Design Schedule'!F36,,,,,,,,,,,
24,Approval Deficiencies:,,,,,,,,,,,,,,,,,Architectural and MEP coordination issues/ misses,
25,No. of Staff,,,,,,% Time spent on account:,(Phase Close-out Data),,,,,,,,,,Number of Change Orders per project,
26,Schematic Design Phase:,,,,,,,,,,,,,,,,,,
27,Design Milestone Date:,,='Design Schedule'!F48,,,,Submittal Date:,='Design Schedule'!H48,,,,,,,,,,"Number of RFIs per project- broken down by type (detailed Owner scope change, unforeseen conditions, Errors and Omissions)",
28,Submittal Attempts:,,(Manual Entry),,,,Approval Date:,='Design Schedule'!F49,,,,,,,,,,,
29,Approval Deficiencies:,,(Manual Entry from DR),,,,,,,,,,,,,,,,
30,No. of Staff,,(Phase Close-out Data),,,,% Time spent on account:,(Phase Close-out Data),,,,,,,,,,,
31,Percentage of Existing Conditions/ walls (etc.) reused per project,,,,='Life Cycle Data Worksheet'!H25,,,,,,,,,,,,,,
32,Design Development Phase:,,,,,,,,,,,,,,,,,,
33,Design Milestone Date:,,='Design Schedule'!O17,,,,Submittal Date:,='Design Schedule'!Q17,Schedule reduction (savings),,,,,,,,,,
34,Submittal Attempts:,,(Manual Entry),,,,Approval Date:,='Design Schedule'!O18,,(Per Phase),,,,,,,,,
35,Approval Deficiencies:,,(Manual Entry from DR),,,,,,,,,,,,,,,,
36,No. of Staff,,(Phase Close-out Data),,,,% Time spent on account:,(Phase Close-out Data),,,,,,,,,,,
37,Percentage of Existing Conditions/ walls (etc.) reused per project,,,,='Life Cycle Data Worksheet'!H25,,,,,,,,,,,,,,
38,Construction Document Phase:,,,,,,,,,,,,,,,,,,
39,Design Milestone Date:,,='Design Schedule'!O35,,,,Submittal Date:,='Design Schedule'!Q35,Cost Savings and applied strategies for cost savings,,,,,,,,,,
40,Submittal Attempts:,,(Manual Entry),,,,Approval Date:,='Design Schedule'!O36,,(Per Phase),,,,,,,,,
41,Approval Deficiencies:,,(Manual Entry from DR),,,,,,,,,,,,,,,,
42,Project delivered on budget:,,,,,,,,,,,,,,,,,,
43,No. of Staff,,(Phase Close-out Data),,,,% Time spent on account:,(Phase Close-out Data),,,,,,,,,,,
44,Bidding and Permitting Phase:,,,,,,,,,,,,,,,,,,
45,Number of RFI's,,(Manual Entry),(Assuming we will have a log somewhere),,,,,,,,,,,,,,,
46,Coordination issues,,(Manual Entry),(Assuming we will have a log somewhere),,,,,"Original Design Fees (Including Consultants, Additional Services & Reimbursables):",,,,,,,,,,
47,Number of Addenda,,(Manual Entry),(Assuming we will have a log somewhere),,,,,,(Manual Entry calculated from Approved Service Order),,,,,,,,,
48,Permitting Duration,,(Manual Entry),,,,,,,,,,,,,,,,
49,Review/Response Letters,,(Manual Entry),,,,,,Approved Revisions,,,,,,,,,,
50,Construction Phase:,,,,,,,,,(Document Revisions),,,,,,,,,
51,Number of RFI's,,(Manual Entry),(Assuming we will have a log somewhere),,,,,,,,,,,,,,,
52,Number of RFC's,,(Manual Entry),(Assuming we will have a log somewhere),,,,,Final Design Fees:,,,,,,,,,,
53,Number of Change Orders,,(Manual Entry),(Assuming we will have a log somewhere),,,,,,(Manual Entry),,,,,,,,,
